epoch,train_r2,validation_r2,train_rmse,validation_rmse,time,band_1,band_2,band_3,band_4,band_5
0,0,0,0.21372,0.21295,2.42,1520,3598,2253,1850,1497
1,0,0,0.2079,0.2069,2.44,1618,4007,1571,852,806
2,0,0,0.19897,0.19778,2.46,1537,4105,1566,588,434
3,0,0,0.18788,0.18658,2.48,1323,4160,1495,351,235
4,0,0,0.18082,0.17987,2.5,1174,4182,1559,205,139
5,0,0,0.17766,0.17677,2.52,967,4191,1676,129,89
6,0,0,0.17545,0.1746,2.54,769,4194,1632,86,63
7,0,0,0.17333,0.17245,2.56,591,4196,1595,61,47
8,0,0,0.17126,0.17039,2.58,444,4197,1601,47,37
9,0,0,0.16944,0.16858,2.59,333,4198,1642,38,30
10,0,0,0.16776,0.16692,2.61,250,4198,1670,32,25
11,0,0,0.16622,0.16543,2.63,191,4199,1692,28,22
12,0,0,0.16477,0.164,2.65,149,4199,1679,24,20
13,0,0,0.16337,0.16264,2.67,119,4199,1664,22,18
14,0,0,0.16202,0.16131,2.69,96,4199,1648,20,17
15,0,0,0.16072,0.16003,2.71,80,4199,1637,19,16
16,0,0,0.15946,0.15878,2.73,68,4199,1641,18,16
17,0,0,0.15826,0.15759,2.75,58,4199,1655,17,16
18,0,0,0.15711,0.15645,2.77,50,4199,1679,17,16
19,0,0,0.15603,0.15538,2.79,44,4199,1707,17,16
20,0,0,0.15501,0.15437,2.81,39,4199,1739,17,16
21,0,0,0.15407,0.15344,2.83,35,4199,1767,17,16
22,0,0,0.15321,0.15259,2.84,32,4199,1798,17,17
23,0,0,0.15241,0.1518,2.86,29,4199,1792,17,17
24,0,0,0.15169,0.15108,2.88,27,4199,1789,17,18
25,0,0,0.15103,0.15043,2.9,25,4200,1781,18,19
26,0,0,0.15044,0.14984,2.92,23,4200,1766,18,19
27,0,0,0.14991,0.14932,2.94,21,4200,1740,18,20
28,0,0,0.14944,0.14886,2.96,20,4200,1734,18,21
29,0,0,0.14905,0.14848,2.98,18,4200,1759,19,22
30,0,0,0.1487,0.14814,3.0,17,4200,1765,19,23
31,0,0,0.14838,0.14783,3.01,16,4200,1744,19,24
32,0,0,0.14812,0.14758,3.03,15,4200,1683,19,25
33,0,0,0.14788,0.14735,3.05,14,4200,1706,20,26
34,0,0,0.14769,0.14717,3.07,14,4200,1696,20,27
35,0,0,0.14754,0.14703,3.09,13,4200,1670,20,28
36,0,0,0.1474,0.14689,3.11,12,4200,1658,20,29
37,0,0,0.14726,0.14676,3.13,12,4200,1674,20,30
38,0,0,0.14711,0.14662,3.15,11,4200,1719,20,30
39,0,0,0.14701,0.14653,3.17,11,4200,1751,20,31
40,0,0,0.1469,0.14642,3.18,10,4200,1761,20,32
41,0,0,0.14686,0.14639,3.2,10,4200,1816,20,32
42,0,0,0.14672,0.14626,3.22,10,4200,1808,20,33
43,0,0,0.14653,0.14606,3.24,9,4200,1690,19,33
44,0,0,0.14643,0.14595,3.26,9,4200,1602,18,34
45,0,0,0.14562,0.14508,3.28,8,4200,1207,16,31
46,0,0,0.14509,0.14446,3.3,8,4199,868,12,30
47,0,0,0.14471,0.14399,3.32,8,4199,721,11,30
48,0,0,0.14348,0.14275,3.34,8,4199,509,8,29
